=================== 
=================== 
=================== 
=== md5 for: bd67-Basement-Reels-d.flacf 
=================== 
=================== 
=================== 
965720d7bba3590dee6a5c95111c8f40  bd67-Basement-Reels-d-LB-6391.txt
=== shntool len for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 01 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     0:18.53        3299900 B   ---   --   ---xx   flac  0.3577  Track01.flac
     3:32.28       37462700 B   ---   --   ---xx   flac  0.3317  Track02.flac
     1:34.70       16746284 B   ---   --   ---xx   flac  0.2946  Track03.flac
     3:25.64       36312572 B   ---   --   ---xx   flac  0.3354  Track04.flac
     3:44.15       39548924 B   ---   --   ---xx   flac  0.3397  Track05.flac
     4:51.66       51487676 B   ---   --   ---xx   flac  0.3655  Track06.flac
     3:33.12       37601468 B   ---   --   ---xx   flac  0.4371  Track07.flac
     2:56.06       31060556 B   ---   --   ---xx   flac  0.3774  Track08.flac
     0:41.39        7324172 B   ---   --   ---xx   flac  0.3359  Track09.flac
     4:44.70       50262284 B   ---   --   ---xx   flac  0.3733  Track10.flac
     1:01.69       10922732 B   ---   --   ---xx   flac  0.4318  Track11.flac
     4:20.67       46021628 B   ---   --   ---xx   flac  0.4459  Track12.flac
     3:16.66       34729676 B   ---   --   ---xx   flac  0.3321  Track13.flac
     2:25.69       25740332 B   ---   --   ---xx   flac  0.4415  Track14.flac
     3:26.54       36465452 B   ---   --   ---xx   flac  0.3619  Track15.flac
     3:09.52       33461948 B   ---   --   ---xx   flac  0.3710  Track16.flac
     1:30.40       15970124 B   ---   --   ---xx   flac  0.4513  Track17.flac
     2:04.58       22010060 B   ---   --   ---xx   flac  0.4586  Track18.flac
     4:31.52       47926748 B   ---   --   ---xx   flac  0.3930  Track19.flac
     2:48.70       29799884 B   ---   --   ---xx   flac  0.4491  Track20.flac
     0:17.68        3158780 B   ---   --   ---xx   flac  0.4111  Track21.flac
     2:54.62       30839468 B   ---   --   ---xx   flac  0.4005  Track22.flac
     3:18.66       35082476 B   ---   --   ---xx   flac  0.4489  Track23.flac
     2:03.21       21746636 B   ---   --   ---xx   flac  0.4962  Track24.flac
     4:19.61       45831116 B   ---   --   ---xx   flac  0.4770  Track25.flac
     2:25.71       25745036 B   ---   --   ---xx   flac  0.5010  Track26.flac
    73:22.19      776558632 B                            0.3999  (26 files)
=================== 
=================== 
=================== 
=== shntool len for: bd67-Basement-Reels-d.flacf\The Basement Reels Disc 02 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     0:41.44        7335932 B   ---   --   ---xx   flac  0.5989  Track01.flac
     3:16.49       34689692 B   ---   --   ---xx   flac  0.4825  Track02.flac
     3:49.67       40553228 B   ---   --   ---xx   flac  0.5217  Track03.flac
     5:26.07       57522908 B   ---   --   ---xx   flac  0.5113  Track04.flac
     0:50.25        8878844 B   ---   --   ---xx   flac  0.4040  Track05.flac
     2:45.25       29164844 B   ---   --   ---xx   flac  0.5971  Track06.flac
     0:42.19        7453532 B   ---   --   ---xx   flac  0.4713  Track07.flac
     2:48.24       29691692 B   ---   --   ---xx   flac  0.5358  Track08.flac
     2:33.63       27137420 B   ---   --   ---xx   flac  0.5247  Track09.flac
     2:45.38       29195420 B   ---   --   ---xx   flac  0.5371  Track10.flac
     4:39.08       49234460 B   ---   --   ---xx   flac  0.5366  Track11.flac
     1:05.15       11501324 B   ---   --   ---xx   flac  0.4317  Track12.flac
     1:55.02       20290748 B   ---   --   ---xx   flac  0.5903  Track13.flac
     2:53.68       30677180 B   ---   --   ---xx   flac  0.4391  Track14.flac
     5:26.39       57598172 B   ---   --   ---xx   flac  0.4690  Track15.flac
     0:55.17        9742028 B   ---   --   ---xx   flac  0.4536  Track16.flac
     3:54.59       41416412 B   ---   --   ---xx   flac  0.5927  Track17.flac
     2:46.71       29449436 B   ---   --   ---xx   flac  0.5733  Track18.flac
     4:46.71       50617436 B   ---   --   ---xx   flac  0.5711  Track19.flac
     1:03.63       11261420 B   ---   --   ---xx   flac  0.5225  Track20.flac
     1:59.36       21076316 B   ---   --   ---xx   flac  0.6041  Track21.flac
     2:56.64       31196972 B   ---   --   ---xx   flac  0.5296  Track22.flac
     5:42.23       60382940 B   ---   --   ---xx   flac  0.5502  Track23.flac
     0:58.73       10402940 B   ---   --   ---xx   flac  0.5414  Track24.flac
    66:44.70      706471296 B                            0.5303  (24 files)
=================== 
=================== 
=================== 
